Document Date,Purchase Order No,Line Item No,Supplier ID,Supplier Name,Pro Class,Pro Class Description,"Description of Goods 
(Purpose of expenditure look up)","Service/Department 
(SAP Hierarchy Position)","Expense Area 
(cost centre desc)","Net Order Value Over £5000.00 
(line item value shown here)",GL Code,Cost Centre/WBS,,,,
05/11/2018,ZSA651854,5,1583,Tunstall Healthcare (UK) Ltd,210000,Furniture & Soft Furnishings  ,Furniture and Equipment,Capital Expenditure,Telecare Equipment,52.00,400105,C.11424,,,,
19/11/2018,ZSA652690,1,13249,Viaduct Care CIC,260000,Human Resources  ,Other Payments,Services to People,Transformation Fund-Enablers,"55,000.00",100304,12929,,,,
19/11/2018,ZSA652689,1,13249,Viaduct Care CIC,260000,Human Resources  ,Other Payments,Services to People,Transformation Fund-Enablers,"55,000.00",100304,12929,,,,
21/11/2018,ZSA652819,1,11156,David Hunter,261500,Human Resources Training & Conferences ,Expenses and Allowances,Services to People,Safeguarding Adults Board,"6,000.00",402201,12825,,,,
05/12/2018,ZSA653477,1,10338,STOCKPORT CAR SCHEMES,390000,Supplies and services,Supplies and services,Services to People,Community Transport (WIN),"108,000.00",401600,12855,,,,
10/12/2018,ZSA653711,1,1583,Tunstall Healthcare (UK) Ltd,210000,Furniture & Soft Furnishings  ,Furniture and Equipment,Capital Expenditure,Telecare Equipment,"12,800.00",400105,C.11424,,,,
10/12/2018,ZSA653711,2,1583,Tunstall Healthcare (UK) Ltd,210000,Furniture & Soft Furnishings  ,Furniture and Equipment,Capital Expenditure,Telecare Equipment,936.75,400105,C.11424,,,,
10/12/2018,ZSA653711,3,1583,Tunstall Healthcare (UK) Ltd,210000,Furniture & Soft Furnishings  ,Furniture and Equipment,Capital Expenditure,Telecare Equipment,"1,632.00",400105,C.11424,,,,
10/12/2018,ZSA653711,4,1583,Tunstall Healthcare (UK) Ltd,210000,Furniture & Soft Furnishings  ,Furniture and Equipment,Capital Expenditure,Telecare Equipment,"3,000.00",400105,C.11424,,,,
10/12/2018,ZSA653711,5,1583,Tunstall Healthcare (UK) Ltd,210000,Furniture & Soft Furnishings  ,Furniture and Equipment,Capital Expenditure,Telecare Equipment,"1,470.00",400105,C.11424,,,,
18/12/2018,ZSA654117,1,3529,Totally Local Company Ltd,390000,"Works - Construction, Repair & Maintenance  ",Capital Expenditure - Works,Capital Expenditure,Disabled Facilities Grants-Mandatory,"22,525.85",200301,C.10004,,,,
18/12/2018,ZSA654116,1,3529,Totally Local Company Ltd,390000,"Works - Construction, Repair & Maintenance  ",Capital Expenditure - Works,Capital Expenditure,Disabled Facilities Grants-Mandatory,"22,525.85",200301,C.10004,,,,
20/12/2018,ZSA654273,1,11156,David Hunter,261500,Human Resources Training & Conferences ,Expenses and Allowances,Services to People,Safeguarding Adults Board,"6,500.00",402201,12825,,,,
20/12/2018,ZSA654269,1,13083,Abbotsound Ltd,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,LD Residential & Nursing Care purchasing,"5,000.00",530333,11837,,,,
20/12/2018,ZSA654272,1,10081,Doro Care Ltd,210000,Furniture & Soft Furnishings  ,Furniture and Equipment,Services to People,Pre-Project Spending,"10,665.00",400105,12978,,,,
20/12/2018,ZSA654272,2,10081,Doro Care Ltd,210000,Furniture & Soft Furnishings  ,Furniture and Equipment,Services to People,Pre-Project Spending,"3,105.00",400105,12978,,,,
20/12/2018,ZSA654325,1,7797,CHOICE SUPPORT,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,LD Residential & Nursing Care purchasing,"21,819.60",530330,11837,,,,
21/12/2018,ZSA654400,1,4617,Creative Support Ltd,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,Tenancy Options Phase 10 Creative Support,"20,000.00",530332,12951,,,,
21/12/2018,ZSA654399,1,10721,Fitzroy Support,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,Tenancy Options Phase 6 Fitzroy Support,"10,000.00",530332,12901,,,,
01/10/2018,ZSA650150,1,1644,Tameside MBC,999999,Fees and Charges,Fees and Charges,Services to People,PH-Programme Management,"49,939.00",401035,12732,,,,
16/10/2018,ZSA650888,1,7030,MANCHESTER CITY COUNCIL SHARED,390000,Supplies and services,Supplies and services,Services to People,PH-Programme Management,"5,158.36",401600,12732,,,,
05/10/2018,ZZC650386,1,7030,MANCHESTER CITY COUNCIL SHARED,999999,Third party payments - Public Sector,Third party payments - Public Sector,Services to People,RAA Adoption Count,"690,000.00",500303,12957,,,,
05/10/2018,ZZC650387,1,3707,Salford City Council/Finance,999999,Third party payments - Public Sector,Third party payments - Public Sector,Services to People,RAA Adoption Count,"580,000.00",500303,12957,,,,
05/10/2018,ZZC650388,1,7167,Cheshire East Borough Council.,999999,Third party payments - Public Sector,Third party payments - Public Sector,Services to People,RAA Adoption Count,"450,000.00",500303,12957,,,,
05/10/2018,ZZC650389,1,9511,TRAFFORD MB COUNCIL,999999,Third party payments - Public Sector,Third party payments - Public Sector,Services to People,RAA Adoption Count,"465,000.00",500303,12957,,,,
02/10/2018,ZZC650214,1,13084,CORAM,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,RAA Adoption Count,"15,766.00",530306,12957,,,,
02/10/2018,ZZC650213,1,11242,Gateway Psychology Ltd,999999,Fees and Charges,Fees and Charges,Services to People,RAA - Regionalisation ASF Grant,"6,259.00",401035,12968,,,,
01/10/2018,ZZC650101,1,11782,Time Specialist Support,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,DP - Respite,"6,700.00",530335,11513,,,,
02/10/2018,ZZC650211,1,4463,Reach Publishing Serv (MEN),190000,Facilities & Management Services  ,Office Expenses,Services to People,RAA Adoption Count,"5,000.00",400700,12957,,,,
02/10/2018,ZZC650209,1,12855,Family Society - Adoption Focu,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,RAA Adoption Count,"43,000.00",530306,12957,,,,
08/10/2018,ZZC650453,1,12890,Queen Bee PA Ltd,150000,Consultancy   ,Professional Fees,Services to People,Stockport Family Senior Management,"5,000.00",401007,11486,,,,
03/10/2018,ZZC650265,1,13084,CORAM,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,CHILDREN’S PARTICIPATION TEAM,"7,449.73",401024,11498,,,,
03/10/2018,ZZC650266,1,13084,CORAM,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,CHILDREN’S PARTICIPATION TEAM,"7,449.73",401024,11498,,,,
03/10/2018,ZZC650256,1,1722,The Together Trust Centre,290000,Arts & Leisure Services  ,Publicity and Promotion,Services to People,DP -  Aiming High Activities & Events,"7,200.00",401801,11432,,,,
05/10/2018,ZZC650362,1,4122,Ramillies Hall Pre-School Nurs,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,Lea-Sen Independent School Fees,"5,528.57",401024,10372,,,,
05/10/2018,ZZC650361,1,4122,Ramillies Hall Pre-School Nurs,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,Lea-Sen Independent School Fees,"10,488.78",401024,10372,,,,
05/10/2018,ZZC650411,1,13082,Coram Trading Ltd,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,CHILDREN’S PARTICIPATION TEAM,"7,449.73",401024,11498,,,,
05/10/2018,ZZC650409,1,13082,Coram Trading Ltd,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,CHILDREN’S PARTICIPATION TEAM,"7,449.73",401024,11498,,,,
08/10/2018,ZZC650465,1,1669,Charnwood Nursery,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,Lea-Sen Independent School Fees,"8,227.34",401024,10372,,,,
08/10/2018,ZZC650475,1,12775,Daydawn Therapeutic Services,999999,Fees and Charges,Fees and Charges,Services to People,RAA - Regionalisation ASF Grant,"6,820.00",401035,12968,,,,
08/10/2018,ZZC650476,1,12793,Aspire Therapy Services Ltd,999999,Fees and Charges,Fees and Charges,Services to People,RAA - Regionalisation ASF Grant,"8,800.00",401035,12968,,,,
09/10/2018,ZZC650529,1,1339,Stockport NHS Foundation Trust,310000,Healthcare  ,Third party payments - Public Sector,Services to People,Perip-Classroom Assistant - Learning Dif,"16,100.00",500402,10300,,,,
09/10/2018,ZZC650529,2,1339,Stockport NHS Foundation Trust,310000,Healthcare  ,Third party payments - Public Sector,Services to People,Perip-Classroom Assistant - Learning Dif,"16,100.00",500402,10300,,,,
09/10/2018,ZZC650529,3,1339,Stockport NHS Foundation Trust,310000,Healthcare  ,Third party payments - Public Sector,Services to People,Perip-Classroom Assistant - Learning Dif,"16,100.00",500402,10300,,,,
11/10/2018,ZZC650680,1,11961,PONTVILLE SCHOOL,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,Lea-Sen Independent School Fees,"247,928.20",401024,10372,,,,
11/10/2018,ZZC650685,1,12188,ST JOHN VIANNEY,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,SEN Independent School Fees Non Maintained Sch,"16,762.55",401024,12710,,,,
11/10/2018,ZZC650683,1,12188,ST JOHN VIANNEY,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,SEN Independent School Fees Non Maintained Sch,"10,511.27",401024,12710,,,,
11/10/2018,ZZC650684,1,12188,ST JOHN VIANNEY,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,SEN Independent School Fees Non Maintained Sch,"16,762.55",401024,12710,,,,
11/10/2018,ZZC650687,1,12188,ST JOHN VIANNEY,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,SEN Independent School Fees Non Maintained Sch,"16,762.55",401024,12710,,,,
11/10/2018,ZZC650689,1,12188,ST JOHN VIANNEY,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,SEN Independent School Fees Non Maintained Sch,"13,750.69",401024,12710,,,,
11/10/2018,ZZC650690,1,1816,Seashell Trust,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,SEN Independent School Fees Non Maintained Sch,"44,266.89",401024,12710,,,,
11/10/2018,ZZC650692,1,1816,Seashell Trust,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,SEN Independent School Fees Non Maintained Sch,"19,592.37",401024,12710,,,,
11/10/2018,ZZC650702,1,1722,The Together Trust Centre,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,SEN Independent School Fees Non Maintained Sch,"32,774.08",401024,12710,,,,
11/10/2018,ZZC650701,1,1722,The Together Trust Centre,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,SEN Independent School Fees Non Maintained Sch,"32,716.28",401024,12710,,,,
11/10/2018,ZZC650700,1,1722,The Together Trust Centre,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,SEN Independent School Fees Non Maintained Sch,"25,769.22",401024,12710,,,,
11/10/2018,ZZC650707,1,1722,The Together Trust Centre,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,Lea-Sen Independent School Fees,"27,150.00",401024,10372,,,,
11/10/2018,ZZC650706,1,12367,Beech Hall School,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,Lea-Sen Independent School Fees,"15,016.93",401024,10372,,,,
12/10/2018,ZZC650737,1,12188,ST JOHN VIANNEY,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,SEN Independent School Fees Non Maintained Sch,"16,762.55",401024,12710,,,,
12/10/2018,ZZC650774,1,1722,The Together Trust Centre,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,SEN Independent School Fees Non Maintained Sch,"26,784.75",401024,12710,,,,
16/10/2018,ZZC650872,1,11568,The Birches School,170000,Education  ,Third party payments - Public Sector,Services to People,Lea-Other Local Authorities,"7,276.20",500304,10371,,,,
18/10/2018,ZZC651035,1,11722,TheBigWord Interpreting Svcs L,261100,Human Resources Interpretation & Translation ,Professional Fees,Services to People,Incl - S.I.U - Perip,"24,000.00",401023,10307,,,,
19/10/2018,ZZC651119,1,13213,Birmingham Children's Trust,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,RAA Adoption Count,"43,000.00",530306,12957,,,,
19/10/2018,ZZC651118,1,13213,Birmingham Children's Trust,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,RAA Adoption Count,"27,000.00",530306,12957,,,,
23/10/2018,ZZC651268,1,2104,Central Manchester University,310000,Healthcare  ,Third party payments - Public Sector,Services to People,RAA - Centre of Excellence Grant,"108,386.00",500402,12967,,,,
24/10/2018,ZZC651281,1,1722,The Together Trust Centre,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,Lea-Sen Independent School Fees,"36,478.02",401024,10372,,,,
24/10/2018,ZZC651326,1,11930,Mereside Education Trust Focus,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,Lea-Sen Independent School Fees,"6,487.00",401024,10372,,,,
24/10/2018,ZZC651327,1,11930,Mereside Education Trust Focus,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,Lea-Sen Independent School Fees,"6,136.00",401024,10372,,,,
26/10/2018,ZZC651447,1,12171,KEYS CHILDCARE LTD,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,Lea-Sen Independent School Fees,"37,050.00",401024,10372,,,,
07/11/2018,ZZC652027,1,3529,Totally Local Company Ltd,380000,Vehicle Management  ,Vehicle Repairs and Maintenance,Services to People,CH - Dial Park,"4,685.10",300100,11447,,,,
07/11/2018,ZZC652027,2,3529,Totally Local Company Ltd,380000,Vehicle Management  ,Vehicle Repairs and Maintenance,Services to People,CH - Dial Park,993.60,300100,11447,,,,
07/11/2018,ZZC652026,1,11660,Signis Limited,150000,Consultancy   ,Professional Fees,Services to People,Stockport Family Senior Management,"8,600.00",401020,11486,,,,
30/10/2018,ZZC651582,1,7030,MANCHESTER CITY COUNCIL SHARED,999999,Third party payments - Public Sector,Third party payments - Public Sector,Services to People,RAA Adoption Count,"206,863.00",500303,12957,,,,
30/10/2018,ZZC651583,1,7030,MANCHESTER CITY COUNCIL SHARED,999999,Third party payments - Public Sector,Third party payments - Public Sector,Services to People,RAA Adoption Count,"99,000.00",500303,12957,,,,
30/10/2018,ZZC651581,1,8766,ADOPTION MATTERS NORTHWEST,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,RAA Adoption Count,"31,000.00",530306,12957,,,,
30/10/2018,ZZC651579,1,13231,Brentwood High School and Comm,170000,Education  ,Third party payments - Public Sector,Services to People,Lea-Other Local Authorities,"7,942.77",500304,10371,,,,
30/10/2018,ZZC651579,2,13231,Brentwood High School and Comm,170000,Education  ,Third party payments - Public Sector,Services to People,Lea-Other Local Authorities,"7,942.77",500304,10371,,,,
31/10/2018,ZZC651682,1,4110,Heald Green Methodist Pre-Scho,321115,Social Community Care Supplies & Services Children Childcare Services,Expenses and Allowances,Services to People,Early Years SEN,"5,477.70",402210,12942,,,,
05/11/2018,ZZC651888,1,12775,Daydawn Therapeutic Services,999999,Fees and Charges,Fees and Charges,Services to People,RAA - Regionalisation ASF Grant,"7,535.00",401035,12968,,,,
05/11/2018,ZZC651887,1,8766,ADOPTION MATTERS NORTHWEST,999999,Fees and Charges,Fees and Charges,Services to People,RAA - Regionalisation ASF Grant,"9,814.46",401035,12968,,,,
08/11/2018,ZZC652108,1,11617,Debonair Languages Ltd,261100,Human Resources Interpretation & Translation ,Professional Fees,Services to People,Incl - S.I.U - Perip,"5,577.50",401023,10307,,,,
13/11/2018,ZZC652397,1,12298,One Education Ltd,999999,Fees and Charges,Fees and Charges,Services to People,RAA - Regionalisation ASF Grant,"5,000.00",401035,12968,,,,
07/11/2018,ZZC652093,1,1799,Stockport Homes,390000,"Works - Construction, Repair & Maintenance  ",Repairs and Maintenance,Services to People,Start Well Running Cost,"11,550.00",200123,12881,,,,
12/11/2018,ZZC652269,1,9159,TRAFFORD MBC,999999,Fees and Charges,Fees and Charges,Services to People,SG - Child Prot-Lscb,"12,500.00",401035,11424,,,,
13/11/2018,ZZC652396,1,12536,CARITAS CARE,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,RAA Adoption Count,"50,000.00",530306,12957,,,,
13/11/2018,ZZC652327,1,13017,Armitage C.E. Primary School,170000,Education  ,Third party payments - Public Sector,Services to People,Lea-Other Local Authorities,"17,581.50",500304,10371,,,,
14/11/2018,ZZC652466,1,11242,Gateway Psychology Ltd,999999,Fees and Charges,Fees and Charges,Services to People,RAA - Regionalisation ASF Grant,"8,568.00",401035,12968,,,,
15/11/2018,ZZC652560,1,13244,Manor Academy,170000,Education  ,Third party payments - Public Sector,Services to People,Lea-Other Local Authorities,"7,942.77",500304,10371,,,,
22/11/2018,ZZC652904,1,9558,Darlington MBC,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,RAA Adoption Count,"27,000.00",530306,12957,,,,
22/11/2018,ZZC652903,1,4026,Adoption UK,150000,Consultancy   ,Professional Fees,Services to People,RAA - Centre of Excellence Grant,"7,700.00",401020,12967,,,,
27/11/2018,ZZC653100,1,12868,Anne Cresswell,261500,Human Resources Training & Conferences ,Expenses and Allowances,Services to People,CSC - Partners in Practice,"7,000.00",402201,12997,,,,
22/11/2018,ZZC652902,1,12835,Sarah Hartley Therapy Services,999999,Fees and Charges,Fees and Charges,Services to People,RAA - Regionalisation ASF Grant,"6,212.00",401035,12968,,,,
21/11/2018,ZZC652790,1,4122,Ramillies Hall Pre-School Nurs,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,Lea-Sen Independent School Fees,"6,193.50",401024,10372,,,,
22/11/2018,ZZC652901,1,8766,ADOPTION MATTERS NORTHWEST,999999,Fees and Charges,Fees and Charges,Services to People,RAA - Regionalisation ASF Grant,"9,906.49",401035,12968,,,,
22/11/2018,ZZC652900,1,12298,One Education Ltd,999999,Fees and Charges,Fees and Charges,Services to People,RAA - Regionalisation ASF Grant,"5,000.00",401035,12968,,,,
29/11/2018,ZZC653204,1,7362,The Heatons Conference Centre,190000,Facilities & Management Services  ,Office Expenses,Services to People,RAA Adoption Count,450.00,400705,12957,,,,
29/11/2018,ZZC653204,2,7362,The Heatons Conference Centre,190000,Facilities & Management Services  ,Office Expenses,Services to People,RAA Adoption Count,450.00,400705,12957,,,,
29/11/2018,ZZC653204,3,7362,The Heatons Conference Centre,190000,Facilities & Management Services  ,Office Expenses,Services to People,RAA Adoption Count,450.00,400705,12957,,,,
29/11/2018,ZZC653204,4,7362,The Heatons Conference Centre,190000,Facilities & Management Services  ,Office Expenses,Services to People,RAA Adoption Count,450.00,400705,12957,,,,
29/11/2018,ZZC653204,5,7362,The Heatons Conference Centre,190000,Facilities & Management Services  ,Office Expenses,Services to People,RAA Adoption Count,450.00,400705,12957,,,,
29/11/2018,ZZC653204,6,7362,The Heatons Conference Centre,190000,Facilities & Management Services  ,Office Expenses,Services to People,RAA Adoption Count,450.00,400705,12957,,,,
29/11/2018,ZZC653204,7,7362,The Heatons Conference Centre,190000,Facilities & Management Services  ,Office Expenses,Services to People,RAA Adoption Count,450.00,400705,12957,,,,
29/11/2018,ZZC653204,8,7362,The Heatons Conference Centre,190000,Facilities & Management Services  ,Office Expenses,Services to People,RAA Adoption Count,450.00,400705,12957,,,,
29/11/2018,ZZC653204,9,7362,The Heatons Conference Centre,190000,Facilities & Management Services  ,Office Expenses,Services to People,RAA Adoption Count,450.00,400705,12957,,,,
29/11/2018,ZZC653204,10,7362,The Heatons Conference Centre,190000,Facilities & Management Services  ,Office Expenses,Services to People,RAA Adoption Count,450.00,400705,12957,,,,
29/11/2018,ZZC653204,11,7362,The Heatons Conference Centre,190000,Facilities & Management Services  ,Office Expenses,Services to People,RAA Adoption Count,450.00,400705,12957,,,,
29/11/2018,ZZC653204,12,7362,The Heatons Conference Centre,190000,Facilities & Management Services  ,Office Expenses,Services to People,RAA Adoption Count,450.00,400705,12957,,,,
27/11/2018,ZZC653054,1,1339,Stockport NHS Foundation Trust,999999,Fees and Charges,Fees and Charges,Services to People,EHP Early Intervention Grant,"106,837.00",402404,12600,,,,
29/11/2018,ZZC653203,1,2628,North West Employers,260000,Human Resources  ,Staff Training,Services to People,RAA Adoption Count,"5,150.00",102020,12957,,,,
29/11/2018,ZZC653200,1,13281,CCS Adoption,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,RAA Adoption Count,"31,000.00",530306,12957,,,,
07/12/2018,ZZC653650,1,8766,ADOPTION MATTERS NORTHWEST,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,RAA Adoption Count,"31,000.00",530306,12957,,,,
03/12/2018,ZZC653381,1,13002,SpeechWise Speech and Language,150000,Consultancy   ,Professional Fees,Services to People,Perip-Classroom Assistant - Learning Dif,"10,245.99",401020,10300,,,,
07/12/2018,ZZC653649,1,12818,Therapp UK Ltd,999999,Fees and Charges,Fees and Charges,Services to People,RAA - Regionalisation ASF Grant,"8,415.00",401035,12968,,,,
05/12/2018,ZZC653487,1,4617,Creative Support Ltd,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,Tenancy Options Phase 3 Creative Support,"385,601.00",530330,12809,,,,
07/12/2018,ZZC653646,1,1007,JCDecaux UK Ltd,190000,Facilities & Management Services  ,Office Expenses,Services to People,RAA Adoption Count,"6,644.00",400700,12957,,,,
10/12/2018,ZZC653713,1,9715,NHS Stockport CCG,390000,Supplies and services,Supplies and services,Services to People,PH-Health Protection,"11,800.00",401600,12739,,,,
10/12/2018,ZZC653718,1,10289,STOCKPORT SAMARITANS,320000,Social Community Care Supplies & Services  ,Third party payments - Private/Voluntary Sector,Services to People,PH-Mental Wellbeing,"10,000.00",500530,12734,,,,
10/12/2018,ZZC653719,1,9715,NHS Stockport CCG,390000,Supplies and services,Supplies and services,Services to People,PH-Health Protection,"11,800.00",401600,12739,,,,
17/12/2018,ZZC654086,1,13316,New Bridge Multi Academy Group,170000,Education  ,Third party payments - Public Sector,Services to People,Lea-Other Local Authorities,"21,691.88",500304,10371,,,,
19/12/2018,ZZC654199,1,1722,The Together Trust Centre,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,Lea-Sen Independent School Fees,"11,092.10",401024,10372,,,,
19/12/2018,ZZC654233,1,628,Life Leisure,290000,Arts & Leisure Services  ,Publicity and Promotion,Services to People,LAC - Care Matters,"8,000.00",401801,11768,,,,
20/12/2018,ZZC654285,1,8766,ADOPTION MATTERS NORTHWEST,999999,Fees and Charges,Fees and Charges,Services to People,RAA - Regionalisation ASF Grant,"9,963.10",401035,12968,,,,
21/12/2018,ZZC654406,1,13330,Persone Recruitment Ltd,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,Perip-Classroom Assistant - Learning Dif,"16,150.00",401024,10300,,,,
29/10/2018,ZZP651487,1,7025,CBRE Limited,150000,Consultancy   ,Professional Fees,Services to Place,Town Centre Development Team,"8,000.00",401007,10072,,,,
05/10/2018,ZZP650373,1,10363,Gala Lights Ltd,290000,Arts & Leisure Services  ,Publicity and Promotion,Services to Place,Borough Festive Lights,"44,962.00",401801,12654,,,,
05/10/2018,ZZP650372,1,3529,Totally Local Company Ltd,290000,Arts & Leisure Services  ,Publicity and Promotion,Services to Place,Borough Festive Lights,"9,780.00",401801,12654,,,,
01/10/2018,ZZP650145,1,7670,Wilds Of Oldham,110000,Catering  ,Expenses and Allowances,Corporate and Support Services,Town Hall Events,"5,000.00",402202,11375,,,,
02/10/2018,ZZP650225,1,6116,Atkins Limited,390000,Supplies and services,Supplies and services,Services to Place,Network Assets Staff,"40,448.00",401600,11959,,,,
02/10/2018,ZZP650226,1,3529,Totally Local Company Ltd,390000,"Works - Construction, Repair & Maintenance  ",Repairs and Maintenance,Services to Place,SLA Safety Detect Repair Teams,"80,000.00",200123,11984,,,,
04/10/2018,ZZP650336,1,184,County Gates Ltd,240000,Horticultural  ,Grounds Maintenance,Capital Expenditure,Schemes In Parks,"19,800.00",202032,C.10775,,,,
04/10/2018,ZZP650337,1,8010,GROUNDWORK & LEISURE SERVIC,240000,Horticultural  ,Grounds Maintenance,Capital Expenditure,Schemes In Parks,"15,899.00",202032,C.10775,,,,
01/10/2018,ZZP650084,1,3154,Deloitte MCS Ltd,150000,Consultancy   ,Professional Fees,Services to Place,Town Centre Development Team,"10,000.00",401007,10072,,,,
02/10/2018,ZZP650231,1,865,Bethell Construction Ltd,390000,Supplies and services,Supplies and services,Capital Expenditure,1300 Greenspace Infrastructure - On Site,"18,579.62",401600,C.01221.203,,,,
02/10/2018,ZZP650227,1,3529,Totally Local Company Ltd,390000,Supplies and services,Supplies and services,Capital Expenditure,STCAP Woodbank Park Cycle Path - Feasibility,"35,922.98",401600,C.00945.201,,,,
02/10/2018,ZZP650223,1,5915,Atkins Global,390000,"Works - Construction, Repair & Maintenance  ",Repairs and Maintenance,Capital Expenditure,Fvr B LED Investment Programme - Management Costs,"86,562.00",200123,C.01178,,,,
02/10/2018,ZZP650229,1,3529,Totally Local Company Ltd,230000,Highway Equipment & Materials    ,Highways Maintenance,Services to Place,Marple North Ward,"5,755.37",202050,12020,,,,
02/10/2018,ZZP650229,2,3529,Totally Local Company Ltd,230000,Highway Equipment & Materials    ,Highways Maintenance,Services to Place,Marple South Ward,"5,755.38",202050,12021,,,,
03/10/2018,ZZP650246,1,11715,CBRE,150000,Consultancy   ,Professional Fees,Corporate and Support Services,Head of Property& Procurement,"130,107.00",401020,12328,,,,
03/10/2018,ZZP650247,1,461,Drainage Consultants Ltd,240000,Horticultural  ,Grounds Maintenance,Corporate and Support Services,SPB - Investment Estate,"30,788.00",202029,10062,,,,
03/10/2018,ZZP650286,1,6967,Wilde Consultants Ltd,150000,Consultancy   ,Professional Fees,Capital Expenditure,STCAP 606C P2 NMU Path Annable Rd to Dark Lane - D,"19,153.75",401007,C.01173.202,,,,
04/10/2018,ZZP650311,1,11715,CBRE,150000,Consultancy   ,Professional Fees,Corporate and Support Services,Merseyway Shopping Centre,"38,160.00",401020,12866,,,,
05/10/2018,ZZP650371,1,3529,Totally Local Company Ltd,290000,Arts & Leisure Services  ,Publicity and Promotion,Services to Place,Borough Festive Lights,"75,717.28",401801,12654,,,,
05/10/2018,ZZP650430,1,6748,GEORGE COX & SONS LTD,390000,Supplies and services,Supplies and services,Services to Place,Highway Structures - Routine and Reactive Maintena,"10,552.78",401600,11975,,,,
08/10/2018,ZZP650493,1,5214,WSP GROUP PLC,150000,Consultancy   ,Professional Fees,Capital Expenditure,STCAP 703 Wellington Road South (Greek St to Excha,"17,922.00",401007,C.00994.201,,,,
09/10/2018,ZZP650537,1,3529,Totally Local Company Ltd,240000,Horticultural  ,Grounds Maintenance,Services to Place,Policy-Rights Of Way,"5,000.00",202030,10088,,,,
08/10/2018,ZZP650492,1,82,Marwood Electrical Company Ltd,390000,"Works - Construction, Repair & Maintenance  ",Capital Expenditure - Works,Capital Expenditure,Fvr B LED Investment Programme - Management Costs,"185,410.74",200304,C.01178,,,,
09/10/2018,ZZP650523,1,13191,Gleave23 Limited,150000,Consultancy   ,Professional Fees,Services to Place,Town Centre Development Team,"60,000.00",401007,10072,,,,
10/10/2018,ZZP650662,1,6967,Wilde Consultants Ltd,150000,Consultancy   ,Professional Fees,Services to Place,Design Framework Staff,"15,800.00",401020,11965,,,,
09/10/2018,ZZP650571,1,12418,Elasticsearch Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,DbD – Phase 2,"10,500.00",402001,12961,,,,
09/10/2018,ZZP650572,1,6803,Bibliotheca Ltd,320000,Social Community Care Supplies & Services  ,Third party payments - Private/Voluntary Sector,Corporate and Support Services,DbD – Phase 2,"9,565.75",500604,12961,,,,
10/10/2018,ZZP650618,1,10615,Mosaic Event Catering Limited,110000,Catering  ,Catering Supplies,Corporate and Support Services,Town Hall Events,"12,604.70",400420,11375,,,,
10/10/2018,ZZP650586,1,2310,Door Care & Security Ltd,390000,"Works - Construction, Repair & Maintenance  ",Repairs and Maintenance,Capital Expenditure,Capital Works on Leisure Centres - Grand Central,"8,929.50",200123,C.11507.003,,,,
